,EV,MSE,R2,M1,M2,C
Schuyler,0.7259864543567464,0.004033112778415287,0.14511199343732328,-0.00021635231829834694,0.012785288904561074,0.82626668128987
Otsego,0.6501597937512198,0.005756303552294884,0.05789192188837189,-0.0025236632798555365,0.008507947845223515,0.82613134977254
Madison,0.6830708726467167,0.002993629187784929,0.35025023572102465,0.00107030999791636,0.014986992954143439,0.8659897810350531
Clinton,0.5896367925420483,0.0029309144297824056,0.10697295536977891,0.001012926216647113,0.006637141517141529,0.8176572914038764
Essex,0.6432639047969829,0.04527600172218993,0.002784938115322322,0.0029059111548710445,-0.0009336555655358154,0.8251357721340192
Franklin,0.632180237899764,0.004484330020480249,0.14411955504510854,-0.0025988211363513042,0.009365044495833441,0.7929728935525304
Columbia,0.6561330782300155,0.0060955445504602985,0.07852919230614386,-0.0004927316582435708,0.01009658684338599,0.8244465212514176
Dutchess,0.7131609500346934,0.0034032001368003474,0.672213566221131,-0.004080579315906221,-0.028584763796143477,0.8214718997243622
Rensselaer,0.6929820265044693,0.005541837581733717,0.15244195593238208,-0.002122261515574705,0.012730078645198995,0.8325864969525522
Ulster,0.6691850582895842,0.0067756774447776105,-0.023021235817042074,-0.0024151276294583253,0.009307291179004213,0.8130913279402543
Putnam,0.7099539412434449,0.0019237173677934885,0.18480883591007202,-0.00394994625397896,-0.0028629217248152664,0.9163520054621471
Genesee,0.6411563909871955,0.0032536582588344647,0.16358203342974909,-0.0018933465896484394,0.008582346238527142,0.8692570965931639
Niagara,0.6722654377690915,0.0020572502612984985,0.5926264456642776,-0.007847696043617994,0.013438794177286134,0.8506279524703567
Warren,0.695885348321555,0.02787491417669076,0.06672460260800683,-0.006348872914014109,0.012939486459570748,0.7998996958294203
St. Lawrence,0.6402133849111987,0.008405324728231715,0.055137966391028415,-0.0006965144426343642,0.010444729292365739,0.7980832354794685
Fulton,0.6533650486073631,0.005079824531292076,0.46494842720058305,-0.010097454039259034,0.003558230410543562,0.7905117568261689
Montgomery,0.6587152235459531,0.004811584559568374,0.3139212007296929,-0.006099729330102722,0.015346606599831955,0.82493584943764
Hamilton,0.6935793585688144,0.15773630608177636,0.0486336162827361,0.019649513979284626,-0.04950533150367221,0.7205765082566118
Saratoga,0.6670982341148615,0.009056819593005371,0.13420914446160115,0.0035905906853944338,0.014114496473371084,0.8308269683683834
Monroe,0.7122506178357263,0.001988215869506766,0.7754866253488943,-0.01241330793829283,0.01219448151915297,0.8840256519289145
Orleans,0.6493571487041672,0.0021238072221872175,0.12284850613708254,-0.0008072388825319688,-0.011099676212775827,0.8603734408615176
Herkimer,0.657844072491323,0.004365982010481493,0.23087065135133478,0.003958594668684976,0.010918383616313568,0.8443969927897066
Oneida,0.6922243332064857,0.0033976104740866663,0.4964103356459906,-0.00908035853266885,0.011189573137020924,0.8616697749038855
Jefferson,0.67712237539622,0.005980525611561239,0.1982770782305966,-0.004914905487084001,0.0109838502660916,0.8383472800461922
Lewis,0.6669815865216911,0.0043998434069792095,0.04697312188824343,-0.0018943279172920372,0.004501041326502237,0.8312950286938258
Ontario,0.6533610248302015,0.002960120078480429,0.51188887426998,0.005292108557253635,-0.018394901070310228,0.8589750783357536
Nassau,0.6576490709360974,0.0014685968231454443,0.7034872517323548,0.0012731450874024174,-0.01893898017255776,0.9277801957362836
Seneca,0.6312276575373166,0.0069286908480716445,0.0029766441310262737,-0.0022279754784665304,0.008525010397027523,0.7974495117943194
Yates,0.7342611691967383,0.0033137058199262954,0.5192455039768302,-0.00934373519366467,0.005891024985536849,0.8363612904958427
Orange,0.6653734297987456,0.004540278542992721,0.4393671134776651,-0.0061348978620198,0.015057428072171666,0.851549130388137
Sullivan,0.666049050670121,0.006377969629420464,0.2778982672352529,-0.002020385535250743,0.016976663602180714,0.791017729052626
Westchester,0.7167327140247043,0.01209598997304036,0.14041384202380258,-0.008359772283750722,-0.0012209109524070976,0.8881480200320623
Washington,0.6373260924704078,0.004716790115653578,0.06583542819401889,-0.001747675904597611,0.009802399006817467,0.8310441387702291
Rockland,0.7792317195668429,0.00042933413241635877,-0.25089336012015107,-0.00046770112523136494,0.0031005651846174693,0.9393350840916453
Suffolk,0.6177989180080619,0.003291764401958266,0.3060186893205503,-0.0029650261464433995,0.014217542834575768,0.9128512751736007
