COUNTY_NAME,AMERICAN INDIAN OR ALASKA NATIVE,ASIAN OR PACIFIC ISLANDER,BLACK OR AFRICAN AMERICAN,ECONOMICALLY DISADVANTAGED,ENGLISH LANGUAGE LEARNER,FEMALE,FORMERLY ENGLISH LANGUAGE LEARNER,GENERAL EDUCATION STUDENTS,HISPANIC OR LATINO,MALE,MIGRANT,MULTIRACIAL,NOT ECONOMICALLY DISADVANTAGED,NOT ENGLISH LANGUAGE LEARNER,NOT MIGRANT,STUDENTS WITH DISABILITIES,WHITE,PCT_GRAD,COUNTY_CODE
NEW YORK,0.02,13.13,22.01,66.28,6.8,53.44,4.14,75.33,42.88,45.64,0.0,0.53,30.46,33.29,0.0,14.67,9.69,79.69,31
NIAGARA,1.96,1.1,11.51,38.32,0.11,48.97,0.0,85.47,2.08,51.03,0.0,1.67,61.68,6.08,0.0,13.15,77.39,86.15,40
ONEIDA,0.0,5.52,8.05,46.87,2.27,49.22,2.09,82.94,4.69,50.78,0.0,0.63,53.13,24.14,0.0,12.36,60.77,88.38,41
ONONDAGA,0.31,3.67,17.1,40.43,2.49,49.36,0.86,85.68,4.59,50.6,0.0,1.23,59.42,22.42,0.0,12.44,64.54,86.03,42
ONTARIO,0.0,1.17,1.6,31.74,0.47,48.02,0.0,85.08,4.59,51.98,0.0,1.37,68.26,12.82,0.0,8.45,66.36,91.97,43
ORANGE,0.0,1.44,13.21,39.37,1.53,49.39,0.94,84.86,25.79,50.54,0.0,0.25,60.03,39.6,0.0,12.69,56.24,89.99,44
ORLEANS,0.0,0.0,0.89,46.93,0.0,49.13,0.0,81.26,3.62,50.87,0.0,1.42,53.07,0.0,0.0,13.39,74.65,90.92,45
OSWEGO,0.08,0.0,0.34,47.99,0.29,48.72,0.0,87.56,1.81,51.28,0.19,0.26,52.01,13.97,9.27,12.44,75.56,85.58,46
OTSEGO,0.0,1.17,2.06,40.54,0.0,49.84,0.0,64.38,2.11,50.16,0.0,0.0,59.46,0.0,0.0,12.44,38.81,90.33,47
PUTNAM,0.0,1.53,2.2,20.48,1.05,49.01,0.2,86.3,17.19,50.99,0.0,0.77,79.52,16.06,0.0,13.7,75.61,93.97,48
QUEENS,0.65,28.01,19.89,71.22,7.47,47.12,5.78,81.24,35.3,51.86,0.0,0.52,28.78,60.66,0.0,12.26,11.06,82.38,34
RENSSELAER,0.0,1.71,9.83,37.72,0.44,48.0,0.0,85.29,5.71,52.0,0.0,2.18,62.28,15.39,0.0,14.71,63.34,89.77,49
RICHMOND,0.0,9.52,13.58,53.35,1.98,47.83,1.89,75.1,25.08,52.17,0.0,0.16,46.58,76.22,0.0,17.91,48.41,83.94,35
ROCKLAND,0.05,7.43,14.21,35.68,7.46,49.35,2.89,87.9,27.04,50.33,0.0,0.45,64.08,63.76,0.0,11.78,47.43,88.2,50
SAINT LAWRENCE,3.36,0.0,0.0,48.5,0.0,50.07,0.0,71.89,0.0,49.56,0.0,0.0,51.13,0.0,0.0,13.89,41.84,87.49,51
SARATOGA,0.0,2.44,1.51,21.67,0.16,48.63,0.0,88.08,2.35,51.37,0.0,0.17,78.33,14.82,0.0,10.08,84.34,92.44,52
SCHENECTADY,0.0,12.38,15.66,44.7,1.13,49.82,0.65,84.96,7.32,50.18,0.0,0.71,55.3,40.79,0.0,12.79,58.23,80.14,53
SCHOHARIE,0.0,0.0,0.0,46.49,0.0,50.85,0.0,74.28,1.33,49.15,0.0,0.0,53.51,0.0,0.0,11.9,33.85,87.14,54
SCHUYLER,0.0,0.0,0.0,40.53,0.0,49.03,0.0,87.96,0.88,50.97,0.0,0.0,59.47,0.0,0.0,12.04,21.77,91.33,55
SENECA,0.0,0.0,0.45,41.38,0.0,48.61,0.0,81.41,1.96,51.39,0.0,0.0,58.62,0.0,0.0,13.84,79.98,86.0,56
STEUBEN,0.0,1.29,1.79,44.86,0.0,49.44,0.0,76.47,0.38,49.65,0.0,0.53,54.36,0.0,0.0,12.6,44.14,90.17,57
SUFFOLK,0.07,3.43,8.49,35.24,4.5,48.82,0.8,87.23,22.81,51.15,0.0,0.42,63.92,63.64,0.0,12.38,61.81,91.76,58
SULLIVAN,0.0,0.36,10.15,50.96,2.85,48.9,0.0,72.9,19.84,51.1,0.71,0.36,49.04,47.12,10.08,11.22,57.55,85.86,59
TIOGA,0.0,0.0,0.0,44.31,0.0,50.6,0.0,86.89,0.22,49.4,0.0,0.0,55.69,0.0,0.0,13.11,51.47,90.12,60
TOMPKINS,0.0,5.8,4.12,33.45,0.61,46.68,0.31,83.57,2.98,51.97,0.0,3.32,65.2,31.51,0.0,9.61,56.05,90.42,61
ULSTER,0.0,0.71,7.78,43.71,1.52,48.97,0.16,83.76,13.33,51.03,0.0,1.41,56.29,34.06,0.0,16.24,72.53,88.52,62
WARREN,0.0,0.49,1.4,37.11,0.0,48.13,0.0,80.85,1.4,51.87,0.0,0.21,61.84,0.0,0.0,11.86,57.94,88.52,63
WASHINGTON,0.0,0.0,0.0,41.97,0.0,49.07,0.0,70.3,0.19,50.93,0.0,0.0,58.03,0.0,0.0,14.11,40.11,83.42,64
WAYNE,0.0,0.0,2.79,43.25,0.0,50.36,0.0,81.24,4.22,49.64,0.0,0.87,56.75,0.0,0.0,10.81,73.17,88.48,65
WESTCHESTER,0.0,4.89,12.72,35.96,2.78,49.13,1.44,85.23,28.53,50.5,0.0,0.84,52.48,41.88,0.0,12.22,48.9,91.08,66
WYOMING,0.0,0.0,0.0,37.93,0.0,50.49,0.0,79.77,0.0,49.51,0.0,0.0,62.07,0.0,0.0,12.07,6.2,94.45,67
YATES,0.0,0.0,0.0,52.54,0.0,45.76,0.0,86.57,1.83,54.24,0.0,0.0,47.46,0.0,0.0,13.43,73.66,80.83,68
